% Base de datos - TP JugueBot

%% juguete(descripcion, edad_min, edad_max, genero, tematica[], modalidad, precio).
juguete('Libro para colorear de mascotas', 0, 99, n, 'lectura y escritura', i, 4950).
juguete('Libro para colorear de Peppa Pig', 0, 99, n, lectura y escritura', i, 6690).
juguete('Libro para colorear de StarWars', 0, 99, n, lectura y escritura',i,5000).
juguete('Libro para colorear de Disney', 0, 99, n, lectura y escritura',i,3200).
juguete('Pelota Futbol Futsal Munich', 3, 99, n, 'deportes', n, 13890).
juguete('Pelota Rugby', 5, 99, n, 'deportes', n, 35000).
juguete('Pelota Basquet', 5, 99, n, 'deportes', n, 23500).
juguete('Paleta PingPong Sensei', 0, 99, n, 'deportes', g, 6390).
juguete('Guitarra Criolla Clasica Midiplus', 8, 99, n, 'musica', i, 35000).
juguete('Flauta Dulce Yamaha', 8, 99, n, 'musica', i, 7200).
juguete('Tambor Criollo', 8, 99, n, 'musica', i, 5000).
juguete('Kit de ciencias', 6, 99, n, 'ciencia y experimentos', n, 10000).
juguete('Sistema Solar', 6, 99, n, 'ciencia y experimentos', n, 8800).
juguete('Sistema Solar Copernico', 6, 99, n, 'ciencia y experimentos', n, 7400).
juguete('Volvan y Excavacion Jurasica', 6, 99, n, 'ciencia y experimentos', n, 12600).
juguete('Libro para colorear de Disney', 0, 99, n, 'cocina y comida', i, 28840).
juguete('Set Juego de Cocina Completa Duravit', 0, 99, f, 'cocina y comida', i, 15797).
juguete('Carrito de Dulces CakeShop Con Accesorios', 0, 99, f, 'cocina y comida', i, 14749).
juguete('Juliana Lavavajillas', 0, 99, f, 'cocina y comida', i, 4722).
juguete('Juego de Frutas Con Abrojo Para Cortar ', 0, 99, f, 'cocina y comida', i, 7931).
juguete('Comida de Juguete Pizza Y Hamburguesa ', 0, 99, n, 'cocina y comida', i, 4100).
juguete('Gran Explorador', 3, 99, n, 'naturaleza y animales', i, 6431).
juguete('Animales Salvajes imantados', 3, 99, n, 'naturaleza y animales', i, 9925).
juguete('Set de Muniecos de Animales', 3, 99, n, 'naturaleza y animales', i, 4347).
juguete('Juego Pop Up Didactico Animales', 3, 99, n, 'naturaleza y animales', i, 2799).
juguete('Rompecabezas Animales', 5, 99, n, 'naturaleza y animales', i, 13899).
juguete('Juego Matematico Animal', 5, 99, n, 'naturaleza y animales', i, 2460).
juguete('Juego de la Granja Con Accesorios y Animales', 5, 99, n, 'naturaleza y animales', i, 3000).
juguete('Juego de la Memoria de Animales', 5, 99, n, 'naturaleza y animales', i, 3590).
juguete('Juego de cartas didacticas', 5, 99, n, 'naturaleza y animales', g, 5500).
juguete('Juego de Encastre Madera de Animales ', 2, 99, n, 'naturaleza y animales', i, 12960).
juguete('Figura de accion Marvel Iron Spiderman',6,99,m,'figura de accion',i,18000). 
juguete('Figura de accion Marvel Hulk',6,99,m,'figura de accion',i,8000). 
juguete('Figura de accion DC Batman',7,99,m,'figura de accion',i,12500).
juguete('Bloques para construir de madera',2,99,n,'construccion y disenio',i,4500).
juguete('Bloques para construir 125 piezas Rasty',4,99,n,'construccion y disenio',i,4500).
juguete('Bloques para construir clasicos Lego',4,99,n,'construccion y disenio',i,71200).
juguete('Set para construir metalico Meknek',2,99,n,'construccion y disenio',i,3199).
